id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
579,Nathan Aké,3,264,1,0.23157479614019394,0,0,3,0,0,0,D,Manchester City,1,0.23157479614019394,1.378809779882431,1.378809779882431
646,Christian Eriksen,4,221,1,0.20758188143372536,1,0.339555487036705,2,4,0,0,M S,Manchester United,1,0.20758188143372536,1.7851742710918188,1.2847943734377623
843,James Ward-Prowse,3,270,1,1.061242589727044,3,0.8192325830459595,4,3,1,0,M,West Ham,1,1.061242589727044,1.9025266822427511,0.8412839751690626
922,Andreas Pereira,4,256,1,0.023748640902340412,0,0.08853612467646599,2,3,1,0,M S,Fulham,1,0.023748640902340412,0.39683620631694794,0.333110973238945
935,Kurt Zouma,4,360,1,0.3709331154823303,0,0,1,0,0,0,D,West Ham,1,0.3709331154823303,0.7464145291596651,0.7464145291596651
1228,Bruno Fernandes,4,360,1,2.213971149176359,1,2.3903048634529114,13,14,2,0,M,Manchester United,0,1.4528022520244122,3.7279496788978577,1.8847323954105377
1726,Abdoulaye Doucouré,4,360,1,2.5328870117664337,0,1.0609802044928074,8,7,1,0,M,Everton,1,2.5328870117664337,2.5137087553739548,0.4409106820821762
2245,Raphael Varane,3,229,1,0.9178637377917767,0,0,4,0,0,0,D,Manchester United,1,0.9178637377917767,1.5801122039556503,0.7910308688879013
2248,Casemiro,4,360,1,1.6071484088897705,0,0.3683496117591858,9,2,0,0,M,Manchester United,1,1.6071484088897705,2.492708444595337,1.9649444669485092
4456,Chris Wood,4,31,1,0.11083554476499557,0,0.09756432473659515,1,2,0,0,S,Nottingham Forest,1,0.11083554476499557,0.17150022834539413,0
5136,Estupiñán,4,360,1,0.6273901937529445,2,2.0448221787810326,6,12,2,0,D,Brighton,1,0.6273901937529445,4.539102166891098,3.5398470759391785
5221,Leon Bailey,3,180,1,0.5992322564125061,1,0.760364443063736,2,2,0,0,M S,Aston Villa,1,0.5992322564125061,1.7600538581609726,0.49860940128564835
5543,Gabriel Jesus,2,12,1,0.680549219250679,0,0.019559655338525772,2,1,1,0,S,Arsenal,1,0.680549219250679,1.1156889200210571,0.4725034832954407
5553,Declan Rice,4,360,1,0.22970012575387955,0,0.4535524845123291,5,1,0,0,M,Arsenal,1,0.22970012575387955,1.8601204976439476,1.7392830327153206
6122,Douglas Luiz,4,328,1,0.9703840911388397,0,0.3940567821264267,5,4,2,0,M,Aston Villa,0,0.20921525359153748,2.785021260380745,2.6419524997472763
6314,Joachim Andersen,4,360,1,0.1487177386879921,0,0.3751426935195923,3,7,0,0,D,Crystal Palace,1,0.1487177386879921,2.316177576780319,2.030553638935089
6681,Harvey Barnes,4,70,1,0.663573557510972,1,1.1135693788528442,4,2,1,0,S,Newcastle United,1,0.663573557510972,1.8709503337740898,0.6867452822625637
6691,Dejan Kulusevski,4,360,1,0.7928524538874626,0,0.3104582652449608,7,6,1,0,M,Tottenham,1,0.7928524538874626,3.0681017637252808,2.0924321711063385
6820,David Brooks,4,125,1,1.1339783445000648,0,0.425904905423522,6,3,0,0,M S,Bournemouth,1,1.1339783445000648,1.489361971616745,0.017050348222255707
6827,Bobby Reid,4,283,1,1.749249890446663,0,0.12214888632297516,7,1,1,0,F S,Fulham,1,1.749249890446663,1.4811238050460815,0.050611864775419235
6850,Willy Boly,4,341,1,0.498039074242115,0,0.15999659895896912,5,1,1,0,D,Nottingham Forest,1,0.498039074242115,0.25098301842808723,0.03032173588871956
6854,Diogo Jota,4,202,1,1.1839323341846466,0,0.23419640213251114,7,4,1,0,F S,Liverpool,1,1.1839323341846466,1.561241239309311,0.4017451759427786
6885,Axel Disasi,4,360,1,0.7798606175929308,0,0.06464161723852158,5,1,1,0,D,Chelsea,1,0.7798606175929308,2.943025127053261,2.9281836301088333
6935,Naif Aguerd,3,256,1,0.3899350166320801,0,0.028035087510943413,1,1,0,1,D,West Ham,1,0.3899350166320801,0.1064841914921999,0.1064841914921999
7080,Matheus Cunha,4,346,1,1.9256974905729294,0,0.5814171880483627,10,4,0,0,F M,Wolverhampton Wanderers,1,1.9256974905729294,1.9756975173950195,0.19899493549019098
7166,Mathias Jensen,4,307,1,0.1676938273012638,0,0.7769603505730629,3,8,1,0,M,Brentford,1,0.1676938273012638,2.116877093911171,1.8025437761098146
7184,Tim Ream,3,246,1,0.960849940776825,0,0,1,0,0,1,D,Fulham,1,0.960849940776825,0.4210279043763876,0.4210279043763876
7365,Lucas Paquetá,4,359,1,1.436968982219696,1,1.2867618724703789,7,7,2,0,M,West Ham,0,0.6758001446723938,2.268696591258049,0.9004263170063496
7430,Emerson,3,92,1,0.03262129798531532,0,0,1,0,0,0,D S,Tottenham,1,0.03262129798531532,0.42484379559755325,0.39222250133752823
7723,John McGinn,4,345,1,0.8876389563083649,0,0.37291424348950386,3,3,0,0,M,Aston Villa,1,0.8876389563083649,2.7831252962350845,1.6094197444617748
7958,Sandro Tonali,4,296,1,0.8581285923719406,0,0.26688503473997116,3,3,2,0,M,Newcastle United,1,0.8581285923719406,2.6318521797657013,1.5235034972429276
8066,Arnaut Danjuma Groeneveld,4,250,1,2.293025493621826,0,0.19545911252498627,14,2,0,0,F M S,Everton,1,2.293025493621826,2.467307336628437,0.09537248313426971
8150,Anthony Gordon,4,304,1,0.7798797190189362,1,1.0907041132450104,8,5,3,0,F,Newcastle United,1,0.7798797190189362,2.72429658472538,1.7386176083236933
8272,João Pedro,4,225,1,1.8093677014112473,0,0.17725419346243143,9,4,1,0,M S,Brighton,0,1.048198863863945,1.594070941209793,0.5907969139516354
8323,Josh Brownhill,2,40,1,0.16472366452217102,0,0.03140951320528984,3,1,1,0,S,Burnley,1,0.16472366452217102,0.16472366452217102,0.09877905249595642
8706,Eberechi Eze,4,360,1,1.6230396628379822,0,1.1860143542289734,19,13,0,0,M,Crystal Palace,1,1.6230396628379822,3.464340418577194,1.9116030633449554
8812,Sasa Kalajdzic,3,10,1,0.5301117897033691,0,0.08854648470878601,1,1,0,0,S,Wolverhampton Wanderers,1,0.5301117897033691,0.6186582744121552,0
9021,Pape Sarr,4,220,1,1.8980180770158768,1,0.5770610515028238,10,4,1,0,M S,Tottenham,1,1.8980180770158768,3.8332244008779526,2.167022481560707
9156,Kevin Schade,4,235,1,0.7730838060379028,0,0.5565383434295654,5,3,0,0,F S,Brentford,1,0.7730838060379028,1.0614817440509796,0.13608728349208832
9205,Jayden Bogle,1,14,1,0.05779503658413887,0,0,1,0,0,0,S,Sheffield United,1,0.05779503658413887,0.05779503658413887,0
9356,Carney Chukwuemeka,2,143,1,0.06899454444646835,0,0.1046014130115509,1,2,2,0,M,Chelsea,1,0.06899454444646835,0.2478587105870247,0.07426274567842484
9524,Anthony Elanga,4,72,1,0.5795837454497814,1,0.6872300505638123,5,2,0,0,S,Nottingham Forest,1,0.5795837454497814,1.2299141585826874,0
9788,Dominik Szoboszlai,4,360,1,0.29295466281473637,0,0.7276994017884135,8,7,0,0,M,Liverpool,1,0.29295466281473637,2.01060189306736,1.5643853545188904
9912,Cameron Archer,2,80,1,0.12320507317781448,0,0,2,0,1,0,F S,"Aston Villa,Sheffield United",1,0.12320507317781448,0.2045516073703766,0.0813465416431427
10048,Nicolas Jackson,4,355,1,3.7072464525699615,0,0.5723921209573746,15,3,3,0,F,Chelsea,1,3.7072464525699615,4.6019861325621605,0.8451289162039757
10715,João Palhinha,2,110,1,0.13274450600147247,0,0,2,0,1,0,M S,Fulham,1,0.13274450600147247,0.12214888632297516,0.12214888632297516
10806,Kaoru Mitoma,4,353,1,0.7941503189504147,3,2.0108523070812225,8,14,2,0,M,Brighton,1,0.7941503189504147,4.623990893363953,2.471905816346407
11363,Antoine Semenyo,4,235,1,0.5993703193962574,0,0.29836735129356384,9,1,1,0,M S,Bournemouth,1,0.5993703193962574,1.3309483751654625,0.43321072310209274
11366,Jhon Durán,3,21,1,0.43653466179966927,0,0.011847329325973988,3,1,0,0,S,Aston Villa,1,0.43653466179966927,0.44838200882077217,0
11710,Simon Adingra,3,30,1,0.6393942534923553,0,0.03362760692834854,2,1,0,0,S,Brighton,1,0.6393942534923553,0.8863185197114944,0.21329664438962936
11715,Mads Andersen,3,178,1,0.6246448755264282,0,0,2,0,1,0,D S,Luton,1,0.6246448755264282,0.6146718375384808,0.04231686517596245
11717,Carlton Morris,3,270,1,1.123658649623394,1,0.6016847565770149,9,2,0,0,F,Luton,0,0.36248981207609177,2.0275359600782394,1.1652709767222404
11839,Gustavo Hamer,3,270,1,0.18018134497106075,0,0.20275863260030746,4,4,1,0,M,Sheffield United,1,0.18018134497106075,0.39845968410372734,0.08886141330003738
76,Fabian Schär,4,360,0,0.11091961711645126,0,0,2,0,1,0,D,Newcastle United,0,0.11091961711645126,2.2888834327459335,2.2888834327459335
87,Joelinton,4,296,0,0.3595421388745308,0,0.33144595474004745,4,5,1,0,M,Newcastle United,0,0.3595421388745308,2.8924437314271927,2.4919281899929047
181,Bernd Leno,4,360,0,0,0,0,0,0,0,0,GK,Fulham,0,0,0,0
205,Mahmoud Dahoud,3,93,0,0.04306378960609436,0,0.13815396651625633,2,3,1,0,M S,Brighton,0,0.04306378960609436,1.0695585682988167,1.0036433413624763
332,Joel Matip,2,171,0,0.43119096010923386,0,0.021919487044215202,2,1,0,0,D,Liverpool,0,0.43119096010923386,0.7398220896720886,0.7398220896720886
343,Pierre-Emile Højbjerg,3,53,0,0,0,0,0,0,1,0,S,Tottenham,0,0,1.4234334230422974,1.4234334230422974
447,Kevin De Bruyne,1,22,0,0.01889444887638092,0,0.13024680316448212,1,1,0,0,M,Manchester City,0,0.01889444887638092,0.14914125204086304,0
448,Ivan Perisic,4,64,0,0.09073095768690109,0,0.8222255557775497,1,4,1,0,S,Tottenham,0,0.09073095768690109,1.66363725066185,0.8895864188671112
486,Adam Lallana,3,40,0,0,0,0.05713994801044464,0,2,1,0,S,Brighton,0,0,0.11286783218383789,0.0773843452334404
488,Philippe Coutinho,2,18,0,0.14225715398788452,0,0,3,0,0,0,S,Aston Villa,0,0.14225715398788452,0.14225715398788452,0.011847329325973988
489,James Milner,4,222,0,0,0,0.3136484622955322,0,1,2,0,D S,Brighton,0,0,1.7300463914871216,1.7300463914871216
500,Alex Iwobi,2,150,0,0.33197319507598877,0,0.22673148661851883,4,4,0,0,M,Everton,0,0.33197319507598877,1.863471359014511,1.4011099338531494
501,Danny Welbeck,3,202,0,0.4863495510071516,0,0.2626246511936188,7,3,0,0,F M,Brighton,0,0.4863495510071516,2.1241772174835205,1.4920593053102493
510,Joel Ward,4,355,0,0.018513647839426994,0,0,1,0,1,0,D,Crystal Palace,0,0.018513647839426994,2.038268469274044,2.038268469274044
528,Angelo Ogbonna,2,102,0,0,0,0,0,0,0,0,D S,West Ham,0,0,0.09207619726657867,0.09207619726657867
530,James Tomkins,1,1,0,0,0,0,0,0,0,0,S,Crystal Palace,0,0,0,0
532,Cheikhou Kouyaté,4,31,0,0.01924874819815159,0,0.05584664270281792,1,1,1,0,S,Nottingham Forest,0,0.01924874819815159,0.11651132628321648,0.06066468358039856
553,Anthony Martial,3,135,0,0.12810945138335228,0,0.0888878796249628,2,3,0,0,F S,Manchester United,0,0.12810945138335228,0.4351540803909302,0.23312746360898018
561,Joe Rothwell,3,221,0,0.025902098044753075,0,0.046737147495150566,1,2,0,0,M,Bournemouth,0,0.025902098044753075,0.39726758748292923,0.3719159737229347
592,Ross Barkley,2,152,0,0.2362275794148445,0,0.5400264263153076,4,4,0,0,M,Luton,0,0.2362275794148445,0.30809712409973145,0.14892219193279743
631,Ashley Young,4,360,0,0.06089120730757713,0,1.3307978510856628,1,7,0,0,D,Everton,0,0.06089120730757713,1.555836446583271,1.25606257468462
638,Kyle Walker,4,360,0,0.03302517160773277,0,0.25612413976341486,2,5,0,0,D,Manchester City,0,0.03302517160773277,2.942982017993927,2.7739084661006927
652,Kieran Trippier,4,360,0,0,0,0.7421591449528933,0,11,1,0,D,Newcastle United,0,0,2.560629740357399,2.3270090967416763
660,Ben Davies,2,20,0,0.5836996138095856,0,0,3,0,0,0,S,Tottenham,0,0.5836996138095856,0.8367279469966888,0.25302834063768387
668,Idrissa Gueye,4,325,0,0.07172217220067978,0,0.04702720418572426,2,1,1,0,M,Everton,0,0.07172217220067978,2.496963620185852,2.4499365091323853
672,Jordan Ayew,4,360,0,1.3352972716093063,2,1.040465697646141,12,7,1,0,M,Crystal Palace,0,1.3352972716093063,2.3114949762821198,1.1384435147047043
675,Jack Grealish,2,180,0,0.3742937296628952,1,0.7501034736633301,5,6,0,0,M,Manchester City,0,0.3742937296628952,2.1389970183372498,1.2037779092788696
695,Bertrand Traoré,1,6,0,0,0,0,0,0,0,0,S,Aston Villa,0,0,0,0
700,Willian,3,77,0,0.07383478432893753,0,0.01620519533753395,1,1,1,0,F S,Fulham,0,0.07383478432893753,0,0
712,Jack Cork,1,11,0,0,0,0,0,0,0,0,S,Burnley,0,0,0.16922533512115479,0.16922533512115479
725,Ola Aina,3,246,0,0.0158710777759552,0,0,1,0,3,0,D,Nottingham Forest,0,0.0158710777759552,0.0158710777759552,0
741,Jordan Pickford,4,360,0,0,0,0.008094483986496925,0,1,1,0,GK,Everton,0,0,0.7047835942357779,0.7047835942357779
757,Jeffrey Schlupp,4,312,0,0.29055989533662796,0,0.3259454034268856,5,6,0,0,M,Crystal Palace,0,0.29055989533662796,1.8695007637143135,1.356650933623314
766,Jamaal Lascelles,1,14,0,0,0,0,0,0,0,0,S,Newcastle United,0,0,0.3524409830570221,0.3524409830570221
773,Aleksandar Mitrovic,1,31,0,0.1909874528646469,0,0,2,0,0,0,S,Fulham,0,0.1909874528646469,0.1909874528646469,0
782,Ben Chilwell,4,315,0,0.7204372435808182,1,1.2869001626968384,6,9,1,0,D,Chelsea,0,0.7204372435808182,1.6961301937699318,0.6698998659849167
790,Nathan Redmond,3,45,0,0,0,0.12678086757659912,0,1,0,0,S,Burnley,0,0,0.32465851306915283,0.32465851306915283
804,Craig Dawson,4,343,0,0.47831422835588455,0,0.11272978037595749,4,2,2,0,D,Wolverhampton Wanderers,0,0.47831422835588455,0.5524353478103876,0.47914013359695673
807,Jonny Evans,1,3,0,0,0,0,0,0,0,0,S,Manchester United,0,0,0,0
833,Virgil van Dijk,3,207,0,0.1393474116921425,0,0.10115671902894974,4,1,0,1,D,Liverpool,0,0.1393474116921425,0.23594925925135612,0.23594925925135612
844,Jay Rodriguez,1,6,0,0.39088788628578186,0,0,2,0,0,0,S,Burnley,0,0.39088788628578186,0.39088788628578186,0
884,Matt Targett,2,77,0,0,0,0.06273338198661804,0,1,1,0,D S,Newcastle United,0,0,0.08886169828474522,0.026128316298127174
900,Adama Traoré,3,21,0,0.43420571088790894,0,0,1,0,0,0,S,Fulham,0,0.43420571088790894,0,0
910,Harrison Reed,4,266,0,0,1,0.2807423919439316,0,5,1,0,M S,Fulham,0,0,0.2853677123785019,0.06621070206165314
978,Sam Johnstone,4,360,0,0,0,0,0,0,0,0,GK,Crystal Palace,0,0,0.27563800662755966,0.27563800662755966
986,Danny Ings,3,20,0,0.12314949184656143,0,0,1,0,0,0,S,West Ham,0,0.12314949184656143,0.12314949184656143,0
987,Joseph Gomez,3,158,0,0.039971222169697285,0,0.030877765268087387,2,1,0,0,D S,Liverpool,0,0.039971222169697285,1.0432612970471382,1.0432612970471382
1006,Luke Shaw,2,180,0,0,0,0.6534072756767273,0,6,1,0,D,Manchester United,0,0,0.9326948821544647,0.7710351645946503
1018,Josh Cullen,3,270,0,0.02098984085023403,1,0.42343756556510925,1,2,1,0,M,Burnley,0,0.02098984085023403,1.1546122804284096,1.133622445166111
1024,Tyrone Mings,1,30,0,0.01415904238820076,0,0.13778242468833923,1,1,0,0,D,Aston Villa,0,0.01415904238820076,0.13778242468833923,0
1245,Emerson,4,360,0,0.06547891348600388,0,0.11522684060037136,1,3,3,0,D,West Ham,0,0.06547891348600388,0.3633808456361294,0.18267509900033474
1257,Alisson,4,360,0,0,0,0,0,0,1,0,GK,Liverpool,0,0,1.3432947620749474,1.3432947620749474
1297,Neto,4,360,0,0,0,0,0,0,2,0,GK,Bournemouth,0,0,0.6298838555812836,0.6298838555812836
1299,Mario Lemina,4,360,0,0.8359189480543137,0,0.0622023344039917,8,2,2,0,M,Wolverhampton Wanderers,0,0.8359189480543137,1.7402779757976532,1.52806206792593
1389,Jorginho,3,14,0,0,0,0,0,0,0,0,S,Arsenal,0,0,0.05046559497714043,0.05046559497714043
1537,Sasa Lukic,3,253,0,0.056842509657144547,0,0.050611864775419235,2,1,1,0,M,Fulham,0,0.056842509657144547,0.5733351707458496,0.5227233171463013
1653,Michael Keane,3,181,0,0.054337650537490845,0,0,2,0,1,0,D S,Everton,0,0.054337650537490845,0.8236527740955353,0.8236527740955353
1654,Ben Mee,1,84,0,0,0,0.06615801155567169,0,1,0,0,D,Brentford,0,0,0.5880627632141113,0.5880627632141113
1663,Johann Berg Gudmundsson,2,92,0,0,1,0.21140797436237335,0,4,1,0,M S,Burnley,0,0,1.100546807050705,0.9637428224086761
1665,James Tarkowski,4,360,0,0.294260673224926,0,0,3,0,0,0,D,Everton,0,0.294260673224926,1.4854819178581238,1.4854819178581238
1687,Harry Maguire,1,20,0,0,0,0,0,0,0,0,S,Manchester United,0,0,0.08084101974964142,0.08084101974964142
1688,Andrew Robertson,4,360,0,0,0,0.2213537460193038,0,6,0,0,D,Liverpool,0,0,1.0343300960958004,1.0136855505406857
1736,Oliver McBurnie,2,104,0,0.6704901866614819,1,0.6838421300053596,3,2,0,0,F S,Sheffield United,0,0.6704901866614819,0.6838421300053596,0.5949807167053223
1771,Reece Burke,2,169,0,0.4877365231513977,0,0.49087641201913357,3,2,0,0,D,Luton,0,0.4877365231513977,0.6624338254332542,0.6459868475794792
1789,Lewis Cook,2,129,0,0.024041421711444855,0,0,1,0,0,0,M S,Bournemouth,0,0.024041421711444855,0.23294717818498611,0.23294717818498611
1791,Trent Alexander-Arnold,4,336,0,0.16602080687880516,1,0.8270750567317009,5,9,2,0,D,Liverpool,0,0.16602080687880516,1.7725499123334885,1.5427759774029255
1823,Lucas Digne,4,354,0,0.054824091494083405,1,0.7141886353492737,1,10,2,0,D,Aston Villa,0,0.054824091494083405,0.8263536021113396,0.5189302377402782
2182,Jefferson Lerma,4,360,0,0.1305670216679573,0,0.7299875002354383,4,6,0,0,M,Crystal Palace,0,0.1305670216679573,2.7985630333423615,2.0512121096253395
2199,Pablo Sarabia,4,175,0,0.40204186737537384,1,1.1459184288978577,5,8,0,0,F M S,Wolverhampton Wanderers,0,0.40204186737537384,0.834641695022583,0.1425008624792099
2254,Mateo Kovacic,4,338,0,0.12494867295026779,0,0.6452903375029564,4,4,0,0,M S,Manchester City,0,0.12494867295026779,2.867560565471649,2.4283741116523743
2310,Alphonse Areola,4,360,0,0,0,0,0,0,0,0,GK,West Ham,0,0,0.343856917694211,0.343856917694211
2328,Thomas Partey,3,238,0,0.09602723270654678,0,0.12622319534420967,2,3,0,0,D,Arsenal,0,0.09602723270654678,1.9458359777927399,1.88214710354805
2335,Pablo Fornals,4,111,0,0.16548946499824524,0,0.15140211395919323,3,2,0,0,M S,West Ham,0,0.16548946499824524,0.5940147414803505,0.2953107785433531
2498,Aymeric Laporte,1,6,0,0.11228246241807938,0,0,1,0,0,0,S,Manchester City,0,0.11228246241807938,0,0
2674,Thilo Kehrer,2,10,0,0,0,0,0,0,1,0,S,West Ham,0,0,0.09207619726657867,0.09207619726657867
2958,Oleksandr Zinchenko,3,112,0,0,0,0.14305373281240463,0,3,0,0,D S,Arsenal,0,0,0.34891557693481445,0.2747955285012722
3203,Issa Diop,4,360,0,0.12784011662006378,0,0,2,0,1,0,D,Fulham,0,0.12784011662006378,0.6588250491768122,0.6588250491768122
3278,Maxwel Cornet,1,1,0,0,0,0,0,0,0,0,S,West Ham,0,0,0,0
3288,Thiago Silva,4,360,0,0.04561341181397438,0,0.06274138111621141,2,2,0,0,D,Chelsea,0,0.04561341181397438,1.9083406776189804,1.8934991881251335
3585,Said Benrahma,4,293,0,0.4752800688147545,1,0.8434863537549973,10,6,0,0,M S,West Ham,0,0.4752800688147545,2.1866669356822968,0.9345387406647205
3600,Serge Aurier,4,347,0,0.022981125861406326,2,0.566937267780304,1,2,2,0,D,Nottingham Forest,0,0.022981125861406326,1.259076088666916,0.692138809710741
3621,Neal Maupay,2,103,0,1.3754028677940369,0,0.13353370130062103,5,1,0,0,F S,Everton,0,1.3754028677940369,1.3316882029175758,0.06084267050027847
3635,Bernardo Silva,3,187,0,0,0,0.35410866141319275,0,4,1,0,M S,Manchester City,0,0,1.1586700230836868,0.8045613616704941
4105,Raúl Jiménez,4,325,0,0.5254188776016235,0,0.7928147315979004,7,3,1,0,F,Fulham,0,0.5254188776016235,0.7809814140200615,0
4401,Emiliano Martinez,3,270,0,0,0,0,0,0,1,0,GK,Aston Villa,0,0,0.16143472865223885,0.16143472865223885
5220,Kai Havertz,4,318,0,0.4455037750303745,0,0.5540542006492615,6,6,1,0,M,Arsenal,0,0.4455037750303745,1.8656083941459656,1.2024289593100548
5355,Jacob Bruun Larsen,3,47,0,0.08108199294656515,0,0.10263554006814957,2,2,0,0,S,Burnley,0,0.08108199294656515,0.11344019696116447,0.0639837458729744
5552,Nick Pope,4,360,0,0.016498630866408348,0,0,1,0,0,0,GK,Newcastle United,0,0.016498630866408348,1.4909259974956512,1.4909259974956512
5555,Dominic Calvert-Lewin,1,37,0,0,0,0,0,0,0,0,F,Everton,0,0,0,0
5560,Scott McTominay,2,3,0,0,0,0.03688819333910942,0,1,0,0,S,Manchester United,0,0,0.03688819333910942,0
5568,Connor Roberts,3,270,0,0,0,0.05201815441250801,0,1,0,0,D,Burnley,0,0,1.3389297053217888,1.3389297053217888
5584,Aaron Wan-Bissaka,4,339,0,0,1,1.0327167361974716,0,4,2,0,D,Manchester United,0,0,3.552128478884697,2.645725831389427
5590,Tosin Adarabioyo,1,1,0,0,0,0,0,0,0,0,S,Fulham,0,0,0,0
5596,Harry Wilson,4,341,0,0.09058846533298492,0,0.5153820887207985,3,3,0,0,F,Fulham,0,0.09058846533298492,0.8189767375588417,0.7283882275223732
5603,Aaron Ramsdale,4,360,0,0,0,0,0,0,0,0,GK,Arsenal,0,0,0.19454151391983032,0.19454151391983032
5609,Yves Bissouma,4,349,0,0.256034042686224,0,0.1400558538734913,8,2,1,0,M,Tottenham,0,0.256034042686224,2.438211351633072,2.15962290763855
5613,Gabriel,3,109,0,0,0,0,0,0,0,0,D S,Arsenal,0,0,0.6149604916572571,0.6149604916572571
5681,Giovani Lo Celso,1,11,0,0,0,0.034908477216959,0,1,0,0,S,Tottenham,0,0,0.034908477216959,0.034908477216959
