,Name,FPL position,Squad,GW25,GW26,GW27,GW28,GW29,Sum
185,Jefferson-Lerma,MID,Bournemouth,3.35,3.46,3.54,3.19,7.3,20.84
368,Said-Benrahma,MID,West Ham,4.85,3.5,2.74,3.45,6.24,20.78
263,Mads-Roerslev,DEF,Brentford,0.0,4.32,8.440000000000001,2.49,5.51,20.76
427,Youri-Tielemans,MID,Leicester City,2.98,4.36,2.7,3.6,7.05,20.689999999999998
177,James-Ward-Prowse,MID,Southampton,4.37,3.53,6.08,3.7,2.94,20.62
37,Ben-Mee,DEF,Brentford,0.0,3.94,8.15,2.65,5.859999999999999,20.6
363,Ryan-Christie,MID,Bournemouth,3.58,2.27,3.78,3.56,7.33,20.52
223,Kaoru-Mitoma,MID,Brighton,0.0,3.46,7.369999999999999,2.49,7.109999999999999,20.43
15,Alexis-Mac-Allister,MID,Brighton,0.0,3.4,7.57,2.67,6.63,20.27
335,Pierre-Hojbjerg,MID,Tottenham,3.63,3.92,4.66,4.53,3.52,20.26
126,Fabian-Schar,DEF,Newcastle Utd,0.0,3.64,4.13,4.9,7.53,20.2
304,Mykhailo-Mudryk,MID,Chelsea,2.51,3.21,3.55,4.2,6.66,20.13
332,Philip-Billing,MID,Bournemouth,3.09,3.88,3.22,3.27,6.29,19.75
379,Serge-Aurier,DEF,Nott'ham Forest,2.99,4.08,2.3,2.37,8.0,19.740000000000002
319,Oleksandr-Zinchenko,DEF,Arsenal,6.74,4.17,2.87,2.35,3.53,19.660000000000004
91,David-de-Gea,GK,Manchester Utd,0.0,2.57,4.74,3.71,8.57,19.59
173,James-Maddison,MID,Leicester City,3.66,3.93,2.1,3.12,6.77,19.58
148,Hugo-Bueno,DEF,Wolves,5.88,3.68,2.55,4.34,3.12,19.57
325,Pascal-Gross,MID,Brighton,0.0,2.33,7.029999999999999,2.46,7.710000000000001,19.53
423,Willian,MID,Fulham,3.95,4.01,3.4,4.04,4.1,19.5
206,Jonny-Evans,DEF,Leicester City,2.91,0.58,4.1,3.5,8.15,19.240000000000002
377,Sean-Longstaff,MID,Newcastle Utd,0.0,3.64,3.58,3.84,7.789999999999999,18.85
265,Manuel-Akanji,DEF,Manchester City,4.97,3.54,3.46,3.81,2.92,18.7
230,Kieffer-Moore,FWD,Bournemouth,3.75,2.99,1.94,2.6,7.380000000000001,18.66
59,Casemiro,MID,Manchester Utd,0.0,2.54,4.33,2.24,9.46,18.57
203,John-McGinn,MID,Aston Villa,4.88,2.41,2.03,4.04,5.1,18.46
140,Hakim-Ziyech,MID,Chelsea,2.54,3.82,2.6,3.65,5.74,18.35
69,Christian-Eriksen,MID,Manchester Utd,0.0,4.02,4.25,3.2,6.79,18.259999999999998
385,Solly-March,MID,Brighton,0.0,2.38,6.46,2.24,7.09,18.17
35,Ben-Davies,DEF,Tottenham,2.49,4.01,3.68,3.82,4.16,18.16
49,Bruno-Guimaraes,MID,Newcastle Utd,0.0,2.63,4.42,4.75,6.29,18.09
390,Sven-Botman,DEF,Newcastle Utd,0.0,2.91,3.16,4.65,7.36,18.080000000000002
127,Fabinho,MID,Liverpool,5.800000000000001,2.35,2.88,2.85,4.199999999999999,18.08
257,Lukasz-Fabianski,GK,West Ham,3.98,2.25,3.23,2.2,6.41,18.07
24,Anthony-Gordon,MID,Everton,4.99,4.4,2.56,2.72,3.36,18.03
111,Eberechi-Eze,MID,Crystal Palace,2.47,2.69,5.15,3.63,3.88,17.82
83,Daniel-Amartey,DEF,Leicester City,3.48,2.42,2.91,2.87,6.130000000000001,17.810000000000002
366,Ryan-Sessegnon,DEF,Tottenham,1.99,3.84,4.26,3.64,4.05,17.78
316,Neto,GK,Bournemouth,2.67,2.74,3.1,3.07,6.0,17.58
285,Mathias-Jorgensen,DEF,Brentford,0.0,3.32,8.37,2.33,3.54,17.56
283,Matheus-Nunes,MID,Wolves,4.57,2.58,3.56,3.04,3.75,17.5
156,Ivan-Perisic,DEF,Tottenham,2.5,3.24,4.49,3.1,4.08,17.41
367,Ryan-Yates,MID,Nott'ham Forest,2.73,3.11,2.02,3.01,6.37,17.24
356,Rodrigo-Bentancur,MID,Tottenham,1.78,3.75,4.44,4.29,2.96,17.220000000000002
1,Aaron-Hickey,DEF,Brentford,0.0,3.28,5.07,3.53,5.34,17.22
252,Lucas-Paqueta,MID,West Ham,3.89,2.22,2.72,2.36,6.01,17.2
129,Fabio-Vieira,MID,Arsenal,5.59,2.74,3.44,2.5,2.89,17.16
8,Adam-Webster,DEF,Brighton,0.0,2.06,6.8100000000000005,2.21,6.04,17.12
85,Daniel-Podence,MID,Wolves,3.9699999999999998,3.0,3.32,3.12,3.67,17.08
400,Timothy-Castagne,DEF,Leicester City,3.0,4.03,2.35,3.02,4.67,17.07
416,Vitaly-Janelt,MID,Brentford,0.0,2.77,5.75,2.46,6.08,17.060000000000002
255,Luis-Sinisterra,MID,Leeds United,3.3,2.15,1.64,4.27,5.66,17.02
300,Moises-Caicedo,MID,Brighton,0.0,2.5,5.3100000000000005,3.67,5.46,16.94
395,Thiago-Alcantara,MID,Liverpool,5.859999999999999,1.6,3.31,2.5,3.59,16.86
327,Patrick-Bamford,FWD,Leeds United,3.94,2.07,3.32,1.85,5.67,16.85
346,Rico-Henry,DEF,Brentford,0.0,3.22,6.45,2.75,4.4,16.82
351,Roberto-Firmino,FWD,Liverpool,4.87,2.11,2.83,1.8,5.18,16.79
289,Matty-Cash,DEF,Aston Villa,3.31,1.92,2.28,4.67,4.529999999999999,16.71
214,Josh-Dasilva,MID,Brentford,0.0,2.32,6.279999999999999,2.54,5.550000000000001,16.69
70,Christian-Norgaard,MID,Brentford,0.0,2.81,7.01,2.5,4.369999999999999,16.689999999999998
191,Joao-Moutinho,MID,Wolves,5.36,3.07,2.77,3.24,2.2,16.64
233,Kiernan-Dewsbury-Hall,MID,Leicester City,2.16,3.88,2.33,2.52,5.67,16.560000000000002
216,Julian-Alvarez,FWD,Manchester City,4.27,3.74,1.11,3.64,3.77,16.53
357,Romain-Perraud,DEF,Southampton,2.79,2.89,5.529999999999999,2.07,3.21,16.49
342,Reiss-Nelson,MID,Arsenal,5.2,4.22,2.5,1.85,2.69,16.46
314,Neeskens-Kebano,MID,Fulham,4.09,3.77,2.58,2.59,3.37,16.4
210,Jordan-Zemura,DEF,Bournemouth,2.45,1.48,3.15,4.38,4.8,16.26
361,Ruben-Neves,MID,Wolves,5.42,1.94,2.33,3.39,3.17,16.25
82,Dan-Burn,DEF,Newcastle Utd,0.0,3.05,3.56,2.95,6.619999999999999,16.18
392,Takehiro-Tomiyasu,DEF,Arsenal,4.91,3.65,2.85,1.53,2.97,15.91
350,Robert-Sanchez,GK,Brighton,0.0,1.32,4.42,2.87,7.25,15.86
122,Eric-Dier,DEF,Tottenham,2.16,3.52,4.4,2.69,3.05,15.82
403,Tomas-Soucek,MID,West Ham,1.55,2.85,2.53,3.46,5.13,15.52
282,Mateusz-Klich,MID,Leeds United,2.83,3.33,2.56,3.16,3.63,15.510000000000002
199,Joel-Matip,DEF,Liverpool,5.43,1.74,1.55,3.44,3.34,15.5
182,Jarrod-Bowen,MID,West Ham,3.47,2.21,2.39,2.3,5.0600000000000005,15.430000000000001
337,Raheem-Sterling,MID,Chelsea,2.62,2.91,2.28,2.46,5.1,15.37
14,Alex-Oxlade-Chamberlain,MID,Liverpool,5.1000000000000005,1.73,2.31,2.12,4.03,15.290000000000003
142,Harry-Kane,FWD,Tottenham,4.4,3.61,2.68,2.6,1.97,15.26
80,Crysencio-Summerville,MID,Leeds United,3.35,1.56,1.51,2.25,6.529999999999999,15.2
358,Romeo-Lavia,MID,Southampton,2.06,2.19,4.97,3.38,2.56,15.159999999999998
94,Declan-Rice,MID,West Ham,2.94,1.44,2.29,1.8,6.59,15.06
20,Andreas-Pereira,MID,Fulham,3.04,2.56,3.31,3.77,2.36,15.04
384,Siriki-Dembele,MID,Bournemouth,2.05,3.11,2.51,2.54,4.79,15.0
420,Wilfried-Zaha,MID,Crystal Palace,2.51,2.17,4.87,2.19,3.19,14.93
408,Tyler-Adams,MID,Leeds United,3.19,2.19,2.1,3.4,3.96,14.84
271,Marcos-Senesi,DEF,Bournemouth,2.7,2.69,3.06,1.64,4.74,14.830000000000002
288,Matt-Targett,DEF,Newcastle Utd,0.0,2.49,3.19,3.63,5.51,14.819999999999999
118,Emi-Buendia,MID,Aston Villa,2.74,2.52,1.46,2.7,5.24,14.66
307,Nathan-Collins,DEF,Wolves,4.58,2.8,3.0,2.86,1.39,14.629999999999999
131,Frank-Onyeka,MID,Brentford,0.0,3.38,3.94,3.31,3.83,14.46
176,James-Tomkins,DEF,Crystal Palace,3.78,1.91,3.06,2.48,3.17,14.4
234,Kostas-Tsimikas,DEF,Liverpool,4.46,2.06,2.5,2.71,2.66,14.39
343,Remo-Freuler,MID,Nott'ham Forest,2.12,2.8,1.75,2.13,5.49,14.290000000000001
240,Leandro-Trossard,MID,Arsenal,3.52,3.39,2.65,1.59,3.12,14.27
281,Mateo-Kovacic,MID,Chelsea,1.54,2.95,2.22,2.69,4.82,14.22
96,Dejan-Kulusevski,MID,Tottenham,3.28,1.89,3.49,2.66,2.87,14.190000000000001
105,Dominic-Calvert-Lewin,FWD,Everton,4.67,2.14,2.32,2.6,2.44,14.17
293,Michail-Antonio,FWD,West Ham,3.64,2.21,1.79,1.84,4.54,14.02
280,Mason-Mount,MID,Chelsea,2.15,3.24,2.15,2.92,3.53,13.99
245,Lewis-Hall,MID,Chelsea,1.9,2.94,1.95,2.61,4.52,13.92
270,Marc-Roca,MID,Leeds United,2.22,1.79,1.96,3.05,4.859999999999999,13.879999999999999
178,Jamie-Vardy,FWD,Leicester City,2.19,3.5,2.75,1.69,3.71,13.84
25,Anthony-Martial,FWD,Manchester Utd,0.0,2.82,3.59,2.43,4.95,13.79
331,Phil-Foden,MID,Manchester City,3.39,3.1,1.96,2.14,3.16,13.75
72,Clement-Lenglet,DEF,Tottenham,1.82,3.09,3.41,3.03,2.38,13.73
51,Bryan-Mbeumo,FWD,Brentford,0.0,2.21,5.99,1.9,3.62,13.719999999999999
41,Bernd-Leno,GK,Fulham,3.69,2.61,1.77,2.13,3.34,13.54
75,Conor-Coady,DEF,Everton,4.07,3.53,2.0,1.87,2.06,13.53
340,Rayan-Ait-Nouri,DEF,Wolves,3.67,1.91,2.05,3.24,2.65,13.520000000000001
406,Trent-Alexander-Arnold,DEF,Liverpool,4.43,2.48,2.0,1.99,2.59,13.49
110,Dwight-McNeil,MID,Everton,3.94,2.99,2.29,2.32,1.93,13.469999999999999
296,Mohamed-Elneny,MID,Arsenal,3.95,2.56,2.62,2.26,2.05,13.439999999999998
175,James-Tarkowski,DEF,Everton,4.08,3.32,2.72,1.35,1.91,13.38
150,Hwang-Hee-chan,MID,Wolves,3.75,2.46,1.82,2.41,2.84,13.28
40,Bernardo-Silva,MID,Manchester City,2.02,3.08,2.25,3.23,2.69,13.27
27,Antony,MID,Manchester Utd,0.0,2.97,4.14,0.73,5.33,13.17
137,Gianluca-Scamacca,FWD,West Ham,3.06,1.76,1.45,2.46,4.38,13.11
68,Chris-Wood,FWD,Nott'ham Forest,1.59,2.31,2.29,2.54,4.33,13.06
19,Amadou-Onana,MID,Everton,3.91,2.26,2.41,2.38,2.09,13.05
290,Max-Kilman,DEF,Wolves,3.56,2.14,2.19,2.41,2.73,13.030000000000001
125,Ezri-Konsa,DEF,Aston Villa,2.84,2.46,1.08,4.08,2.56,13.020000000000001
0,Aaron-Cresswell,DEF,West Ham,2.62,1.19,2.52,1.55,5.04,12.92
352,Robin-Koch,DEF,Leeds United,3.07,1.29,2.17,2.71,3.6799999999999997,12.919999999999998
149,Hugo-Lloris,GK,Tottenham,2.66,2.96,2.6,2.34,2.34,12.9
86,Danny-Ings,FWD,West Ham,3.51,1.6,1.7,1.57,4.4799999999999995,12.86
236,Kurt-Zouma,DEF,West Ham,2.3,1.81,2.66,1.63,4.42,12.819999999999999
113,Ederson,GK,Manchester City,3.31,2.24,2.69,2.84,1.61,12.69
279,Mason-Holgate,DEF,Everton,5.36,2.54,1.87,1.32,1.59,12.68
7,Adam-Smith,DEF,Bournemouth,1.96,2.02,1.27,2.76,4.59,12.6
315,Nelson-Semedo,DEF,Wolves,4.34,1.84,1.64,3.15,1.61,12.579999999999998
312,Neal-Maupay,FWD,Everton,4.49,2.89,2.39,1.34,1.44,12.55
250,Lucas-Digne,DEF,Aston Villa,3.08,1.38,1.91,3.21,2.9,12.48
391,Taiwo-Awoniyi,FWD,Nott'ham Forest,1.33,1.62,2.51,2.2,4.78,12.440000000000001
322,Orel-Mangala,MID,Nott'ham Forest,1.95,1.9,1.54,2.57,4.3,12.259999999999998
16,Alisson,GK,Liverpool,3.25,2.01,1.93,1.79,3.2699999999999996,12.25
9,Ainsley-Maitland-Niles,MID,Southampton,2.05,1.99,4.289999999999999,1.77,2.15,12.249999999999998
396,Thiago-Silva,DEF,Chelsea,1.28,2.71,1.76,2.68,3.75,12.18
212,Jose-Sa,GK,Wolves,3.93,2.16,1.99,2.86,1.21,12.149999999999999
147,Harvey-Elliott,MID,Liverpool,3.1799999999999997,1.71,2.31,1.43,3.49,12.12
66,Chris-Mepham,DEF,Bournemouth,1.85,1.64,1.73,1.18,5.68,12.08
63,Cheick-Doucoure,MID,Crystal Palace,2.05,2.64,3.64,1.84,1.8,11.97
162,Jack-Stephens,DEF,Bournemouth,0.12,2.45,2.39,2.34,4.57,11.870000000000001
50,Bryan,MID,Tottenham,2.0,2.68,1.93,2.26,2.97,11.84
79,Cristian-Romero,DEF,Tottenham,1.76,2.36,3.09,2.58,2.03,11.819999999999999
262,Lyanco,DEF,Southampton,2.55,2.02,4.07,1.89,1.21,11.740000000000002
330,Pervis-Estupinan,DEF,Brighton,0.0,1.86,3.2,3.08,3.58,11.72
426,Yoane-Wissa,MID,Brentford,0.0,1.71,5.369999999999999,1.54,3.0700000000000003,11.69
30,Ashley-Young,DEF,Aston Villa,2.35,0.66,1.77,3.32,3.5,11.6
36,Ben-Johnson,DEF,West Ham,2.58,1.08,1.46,1.15,5.19,11.46
43,Boubacar-Kamara,MID,Aston Villa,2.84,1.32,1.52,2.98,2.79,11.45
231,Kieran-Tierney,DEF,Arsenal,3.18,2.91,1.48,1.4,2.47,11.440000000000001
219,Junior-Stanislas,MID,Bournemouth,1.73,2.13,1.94,2.13,3.49,11.42
207,Jordan-Ayew,MID,Crystal Palace,2.22,2.17,3.06,1.96,1.99,11.4
415,Vitaliy-Mykolenko,DEF,Everton,4.550000000000001,1.44,2.07,1.33,2.0,11.39
365,Ryan-Fredericks,DEF,Bournemouth,1.96,1.8,1.87,2.05,3.71,11.39
165,Jadon-Sancho,MID,Manchester Utd,0.0,1.58,3.71,1.94,4.15,11.38
205,Jonny-Castro,DEF,Wolves,3.18,1.62,1.64,2.7,2.21,11.350000000000001
190,Joao-Cancelo,DEF,Manchester City,2.72,2.6,2.19,2.27,1.57,11.35
297,Mohamed-Elyounoussi,MID,Southampton,2.49,1.3,3.76,2.39,1.4,11.34
194,Joe-Gelhardt,FWD,Leeds United,2.71,1.55,1.65,2.0,3.43,11.34
226,Kenny-Tete,DEF,Fulham,3.82,2.09,2.41,0.61,2.4,11.33
152,Idrissa-Gana-Gueye,MID,Everton,3.57,1.67,1.85,1.98,2.2,11.27
188,Jesse-Lingard,MID,Nott'ham Forest,1.2,1.97,1.59,1.93,4.57,11.26
317,Nick-Pope,GK,Newcastle Utd,0.0,1.81,2.43,0.96,5.970000000000001,11.170000000000002
348,Riyad-Mahrez,MID,Manchester City,2.65,1.71,2.05,2.24,2.47,11.12
382,Shandon-Baptiste,MID,Brentford,0.0,2.15,2.98,1.71,4.26,11.1
267,Marc-Albrighton,MID,Leicester City,3.04,1.56,1.66,2.24,2.5999999999999996,11.1
120,Emiliano-Martinez,GK,Aston Villa,2.52,1.06,1.6,4.02,1.87,11.07
338,Raphael-Varane,DEF,Manchester Utd,0.0,1.32,3.77,1.95,4.03,11.07
328,Patson-Daka,FWD,Leicester City,1.65,1.81,2.23,1.54,3.79,11.02
161,Jack-Stacey,DEF,Bournemouth,0.15,2.13,2.21,2.41,4.109999999999999,11.01
260,Luke-Shaw,DEF,Manchester Utd,0.0,1.12,3.88,1.95,4.02,10.969999999999999
186,Jeffrey-Schlupp,MID,Crystal Palace,2.08,1.54,3.07,2.0,2.23,10.92
244,Lewis-Dunk,DEF,Brighton,0.0,0.81,3.5700000000000003,2.05,4.34,10.77
77,Conor-Gallagher,MID,Chelsea,2.18,1.92,1.78,1.28,3.55,10.71
220,Kai-Havertz,FWD,Chelsea,1.16,2.74,1.33,2.6,2.81,10.64
141,Harrison-Reed,MID,Fulham,2.94,1.8,2.13,1.84,1.92,10.63
261,Luke-Thomas,DEF,Leicester City,2.2,1.09,1.82,1.79,3.6999999999999997,10.6
248,Lisandro-Martinez,DEF,Manchester Utd,0.0,1.01,3.69,1.45,4.43,10.58
243,Lewis-Cook,MID,Bournemouth,1.52,1.5,1.98,1.79,3.6500000000000004,10.440000000000001
208,Jordan-Henderson,MID,Liverpool,3.29,1.35,1.43,1.32,2.9400000000000004,10.330000000000002
88,Danny-Welbeck,FWD,Brighton,0.0,1.48,3.4000000000000004,1.79,3.59,10.260000000000002
402,Tom-Davies,MID,Everton,3.02,2.6,1.8,1.24,1.56,10.22
3,Aaron-Wan-Bissaka,DEF,Manchester Utd,0.0,1.13,3.12,1.4,4.55,10.2
411,Tyrone-Mings,DEF,Aston Villa,2.77,1.19,1.01,3.77,1.4100000000000001,10.15
33,Ayoze-Perez,MID,Leicester City,2.09,2.02,2.35,1.09,2.58,10.129999999999999
334,Pierre-Emerick-Aubameyang,FWD,Chelsea,1.41,2.22,1.73,1.95,2.8200000000000003,10.129999999999999
425,Wout-Faes,DEF,Leicester City,1.57,1.77,1.57,1.44,3.7699999999999996,10.12
98,Denis-Zakaria,MID,Chelsea,1.32,1.82,1.18,1.85,3.88,10.05
153,Ilkay-Gundogan,MID,Manchester City,1.8,2.49,1.93,1.77,1.97,9.96
124,Ethan-Pinnock,DEF,Brentford,0.0,1.65,5.75,1.02,1.53,9.95
409,Tyrell-Malacia,DEF,Manchester Utd,0.0,0.81,4.32,1.46,3.34,9.93
64,Cheikhou-Kouyate,MID,Nott'ham Forest,1.19,1.52,1.33,1.7,4.18,9.92
256,Luka-Milivojevic,MID,Crystal Palace,0.31,2.81,2.67,1.99,2.09,9.870000000000001
34,Ben-Chilwell,DEF,Chelsea,0.73,2.52,1.46,2.53,2.5999999999999996,9.84
45,Boubakary-Soumare,MID,Leicester City,1.15,1.3,1.73,1.97,3.69,9.84
26,Antonee-Robinson,DEF,Fulham,2.49,2.22,1.27,0.98,2.87,9.830000000000002
239,Leander-Dendoncker,MID,Aston Villa,1.74,1.58,1.38,2.4,2.7199999999999998,9.82
44,Boubacar-Traore,MID,Wolves,3.09,1.52,1.51,2.17,1.53,9.819999999999999
413,Victor-Lindelof,DEF,Manchester Utd,0.0,1.4,3.23,1.78,3.34,9.75
251,Lucas-Moura,MID,Tottenham,1.52,3.05,1.43,1.98,1.77,9.75
17,Allan-Saint-Maximin,MID,Newcastle Utd,0.0,1.42,2.32,2.41,3.5700000000000003,9.72
401,Tom-Cairney,MID,Fulham,2.11,2.31,2.26,1.52,1.5,9.7
204,John-Stones,DEF,Manchester City,3.07,1.32,1.97,1.98,1.33,9.67
11,Alejandro-Garnacho,MID,Manchester Utd,0.0,1.61,2.69,2.11,3.2199999999999998,9.629999999999999
410,Tyrick-Mitchell,DEF,Crystal Palace,1.35,1.99,2.83,1.73,1.62,9.52
102,Diego-Llorente,DEF,Leeds United,1.92,1.14,1.7,1.46,3.2199999999999998,9.44
299,Mohammed-Salisu,DEF,Southampton,1.61,1.6,2.8499999999999996,1.51,1.83,9.399999999999999
78,Craig-Dawson,DEF,West Ham,2.46,1.32,2.38,-0.02,3.2199999999999998,9.36
309,Nathaniel-Chalobah,MID,Fulham,2.86,2.26,0.33,1.39,2.41,9.25
313,Neco-Williams,DEF,Nott'ham Forest,0.73,1.76,1.21,1.86,3.65,9.21
189,Joachim-Andersen,DEF,Crystal Palace,1.3,1.82,2.7800000000000002,1.99,1.3,9.190000000000001
5,Adam-Armstrong,FWD,Southampton,2.08,1.18,3.08,1.65,1.17,9.16
174,James-Milner,MID,Liverpool,3.29,1.37,1.39,1.22,1.87,9.14
29,Armel-Bella-Kotchap,DEF,Southampton,1.83,2.1,3.54,0.84,0.75,9.06
318,Odsonne-Edouard,FWD,Crystal Palace,1.7,1.47,2.9,1.65,1.31,9.030000000000001
399,Tim-Ream,DEF,Fulham,2.64,1.39,1.98,1.97,0.91,8.889999999999999
339,Raul-Jimenez,FWD,Wolves,2.7,1.71,1.57,1.96,0.92,8.860000000000001
364,Ryan-Fraser,MID,Newcastle Utd,0.0,1.78,1.8,1.93,3.32,8.83
336,Pontus-Jansson,DEF,Brentford,0.0,2.1,2.25,1.83,2.64,8.82
71,Christian-Pulisic,MID,Chelsea,0.99,2.12,1.56,1.48,2.66,8.81
323,Pablo-Fornals,MID,West Ham,1.76,1.08,1.15,1.11,3.6500000000000004,8.75
242,Levi-Colwill,DEF,Brighton,0.0,0.78,3.55,1.42,2.9000000000000004,8.65
198,Joe-Worrall,DEF,Nott'ham Forest,1.41,1.24,1.26,1.45,3.28,8.64
196,Joe-Rothwell,MID,Bournemouth,1.6,2.36,2.21,1.87,0.5,8.54
228,Kevin-De-Bruyne,MID,Manchester City,0.9,1.48,2.21,1.79,2.16,8.54
373,Samuel-Edozie,MID,Southampton,1.3,1.07,2.77,1.9,1.46,8.5
109,Duje-Caleta-Car,DEF,Southampton,1.03,1.72,1.91,1.37,2.37,8.4
389,Stuart-Armstrong,MID,Southampton,1.24,0.93,3.67,1.19,1.37,8.399999999999999
