,Team,xG,xGA,Date
85,Southampton,1.90757,0.852556,2021-10-30
86,Southampton,0.89818,0.536077,2021-11-05
87,Southampton,1.13118,0.43778,2021-11-20
88,Southampton,0.966132,3.07278,2021-11-27
89,Southampton,1.91169,1.4401,2021-12-01
90,Southampton,1.34236,1.4872,2021-12-04
91,Southampton,0.502215,2.08429,2021-12-11
92,Southampton,0.625183,1.49244,2021-12-15
93,Southampton,1.35643,1.53745,2021-12-26
94,Southampton,0.353043,2.80917,2021-12-28
95,Southampton,1.59306,0.621466,2022-01-11
96,Southampton,0.91728,2.29917,2022-01-15
97,Southampton,1.00222,1.62907,2022-01-22
98,Southampton,1.73293,1.74286,2022-02-09
99,Southampton,0.677386,2.99207,2022-02-12
100,Southampton,2.72851,0.19991,2022-02-19
101,Southampton,3.08863,0.424877,2022-02-25
102,Southampton,1.32947,2.85379,2022-03-05
103,Southampton,1.79835,0.812233,2022-03-10
104,Southampton,1.25696,1.29385,2022-03-13
105,Southampton,2.06387,1.50715,2022-04-02
106,Southampton,0.564726,4.39683,2022-04-09
107,Southampton,1.04007,1.35002,2022-04-16
108,Southampton,1.31837,2.14743,2022-04-21
109,Southampton,0.926764,1.87343,2022-04-24
110,Southampton,0.650256,0.756217,2022-04-30
111,Southampton,0.988574,3.68223,2022-05-07
112,Southampton,0.121506,1.19178,2022-05-17
113,Southampton,1.05141,3.42058,2022-05-22
114,Leicester City,0.668082,1.32714,2021-08-14
115,Leicester City,0.62676,2.28613,2021-08-23
116,Leicester City,1.27371,1.44084,2021-08-28
117,Leicester City,0.8001,2.75058,2021-09-11
118,Leicester City,1.25373,1.47438,2021-09-19
119,Leicester City,2.16233,0.428866,2021-09-25
120,Leicester City,1.04322,1.1703,2021-10-03
121,Leicester City,2.96611,1.02494,2021-10-16
122,Leicester City,1.00254,1.16789,2021-10-24
123,Leicester City,1.98801,1.10288,2021-10-30
124,Leicester City,0.795292,1.96551,2021-11-07
125,Leicester City,0.499504,2.57178,2021-11-20
126,Leicester City,2.16027,2.38383,2021-11-28
127,Leicester City,1.4401,1.91169,2021-12-01
128,Leicester City,0.982614,1.84818,2021-12-05
129,Leicester City,2.05771,0.511934,2021-12-12
130,Leicester City,2.43425,3.82869,2021-12-26
131,Leicester City,0.615892,2.72682,2021-12-28
132,Leicester City,1.95031,4.24711,2022-01-19
133,Leicester City,1.70979,1.19738,2022-01-23
134,Leicester City,0.544954,2.72997,2022-02-10
135,Leicester City,1.40693,0.745068,2022-02-13
136,Leicester City,1.55048,0.472777,2022-02-20
137,Leicester City,1.79558,1.04214,2022-03-01
138,Leicester City,0.359129,2.14389,2022-03-05
139,Leicester City,0.54911,2.93665,2022-03-13
140,Leicester City,1.27865,1.72466,2022-03-20
141,Leicester City,1.07638,0.902127,2022-04-02
142,Leicester City,0.879235,1.52767,2022-04-10
143,Leicester City,0.541084,2.54294,2022-04-17
144,Leicester City,0.786333,1.68819,2022-04-20
145,Leicester City,0.235635,0.593202,2022-04-23
146,Leicester City,0.274133,1.65338,2022-05-01
147,Leicester City,1.47479,1.55635,2022-05-08
148,Leicester City,2.57058,1.21966,2022-05-11
149,Leicester City,2.27297,2.58968,2022-05-15
150,Leicester City,0.0417972,1.61996,2022-05-19
151,Leicester City,3.42058,1.05141,2022-05-22
152,Crystal Palace,0.321701,1.18709,2021-08-14
153,Crystal Palace,0.606313,0.712439,2021-08-21
154,Crystal Palace,1.67658,1.44748,2021-08-28
155,Crystal Palace,2.89372,0.0775646,2021-09-11
156,Crystal Palace,0.644168,2.76793,2021-09-18
157,Crystal Palace,1.36836,0.649566,2021-09-27
158,Crystal Palace,1.1703,1.04322,2021-10-03
159,Crystal Palace,0.492239,1.7436,2021-10-18
160,Crystal Palace,2.25588,0.721813,2021-10-23
161,Crystal Palace,1.05029,0.65739,2021-10-30
162,Crystal Palace,2.65161,0.25416,2021-11-06
163,Crystal Palace,1.74839,1.04224,2021-11-20
164,Crystal Palace,0.962129,0.454305,2021-11-27
165,Crystal Palace,0.707328,1.9818,2021-11-30
166,Crystal Palace,0.520593,0.870376,2021-12-05
167,Crystal Palace,2.09864,1.27556,2021-12-12
168,Crystal Palace,1.49244,0.625183,2021-12-15
169,Crystal Palace,0.178324,2.82148,2021-12-26
170,Crystal Palace,2.38978,0.594134,2021-12-28
171,Crystal Palace,2.69204,2.23146,2022-01-01
172,Crystal Palace,0.509681,2.18053,2022-01-14
173,Crystal Palace,1.62615,1.49697,2022-01-23
174,Crystal Palace,1.22883,0.296411,2022-02-09
175,Crystal Palace,0.49802,1.97576,2022-02-12
176,Crystal Palace,0.624023,1.12339,2022-02-19
177,Crystal Palace,0.818403,1.71917,2022-02-23
178,Crystal Palace,1.03765,0.255988,2022-02-26
179,Crystal Palace,2.53759,0.710865,2022-03-05
180,Crystal Palace,0.474002,2.04021,2022-03-14
181,Crystal Palace,1.39707,1.05199,2022-04-04
182,Crystal Palace,1.52767,0.879235,2022-04-10
183,Crystal Palace,0.432788,0.767855,2022-04-20
184,Crystal Palace,1.61656,0.374044,2022-04-25
185,Crystal Palace,0.756217,0.650256,2022-04-30
186,Crystal Palace,2.49142,0.255373,2022-05-07
187,Crystal Palace,1.39009,0.799443,2022-05-15
188,Crystal Palace,1.6023,0.813157,2022-05-19
189,Crystal Palace,0.354618,0.782005,2022-05-22
190,Norwich City,1.3333,1.78728,2021-08-14
191,Norwich City,0.0250088,2.43928,2021-08-21
192,Norwich City,1.44084,1.27371,2021-08-28
193,Norwich City,0.577292,2.68515,2021-09-11
194,Norwich City,0.782665,2.42487,2021-09-18
195,Norwich City,0.800903,2.26681,2021-09-25
196,Norwich City,0.673617,0.584725,2021-10-02
197,Norwich City,1.16088,1.17572,2021-10-16
198,Norwich City,0.267429,3.10509,2021-10-23
199,Norwich City,0.661887,1.16855,2021-10-31
200,Norwich City,1.15797,2.79229,2021-11-06
201,Norwich City,0.43778,1.13118,2021-11-20
202,Norwich City,1.4047,0.297157,2021-11-27
203,Norwich City,1.51084,1.15636,2021-11-30
204,Norwich City,1.06562,2.00668,2021-12-05
205,Norwich City,0.986107,2.09817,2021-12-11
206,Norwich City,0.502647,1.96261,2021-12-14
207,Norwich City,0.154212,2.87539,2021-12-26
208,Norwich City,0.594134,2.38978,2021-12-28
209,Norwich City,0.343347,2.89217,2022-01-12
210,Norwich City,1.00153,0.541027,2022-01-15
211,Norwich City,0.925212,1.30606,2022-01-21
212,Norwich City,0.296411,1.22883,2022-02-09
213,Norwich City,0.356755,4.44653,2022-02-12
214,Norwich City,0.66975,3.15449,2022-02-19
215,Norwich City,0.424877,3.08863,2022-02-25
216,Norwich City,0.77334,2.22064,2022-03-05
217,Norwich City,0.965723,2.1308,2022-03-10
218,Norwich City,1.40148,3.11755,2022-03-13
219,Norwich City,0.494112,2.38297,2022-04-02
220,Norwich City,1.6723,1.44652,2022-04-10
221,Norwich City,1.79754,1.66737,2022-04-16
222,Norwich City,0.657661,1.87558,2022-04-23
223,Norwich City,0.352212,2.31192,2022-04-30
224,Norwich City,0.77895,3.25894,2022-05-08
225,Norwich City,1.21966,2.57058,2022-05-11
226,Norwich City,1.53212,0.999066,2022-05-15
227,Norwich City,0.310789,3.815,2022-05-22
228,Chelsea,1.18709,0.321701,2021-08-14
229,Chelsea,3.64132,0.630099,2021-08-22
230,Chelsea,0.573638,2.08462,2021-08-28
231,Chelsea,1.22153,1.17349,2021-09-11
232,Chelsea,2.5869,0.70567,2021-09-19
233,Chelsea,0.194202,1.69244,2021-09-25
234,Chelsea,3.79243,1.52634,2021-10-02
235,Chelsea,0.248256,1.62169,2021-10-16
236,Chelsea,3.10509,0.267429,2021-10-23
237,Chelsea,2.16608,0.157616,2021-10-30
238,Chelsea,3.00585,0.674072,2021-11-06
239,Chelsea,2.57178,0.499504,2021-11-20
240,Chelsea,2.34525,0.563367,2021-11-28
241,Chelsea,0.908574,0.990877,2021-12-01
242,Chelsea,1.37049,2.0174,2021-12-04
243,Chelsea,2.74844,1.72934,2021-12-11
244,Chelsea,3.20239,0.627528,2021-12-16
245,Chelsea,0.793952,0.321371,2021-12-19
246,Chelsea,2.8285,0.474029,2021-12-26
247,Chelsea,0.763458,0.78663,2021-12-29
248,Chelsea,1.389,1.78897,2022-01-02
249,Chelsea,0.613757,0.901703,2022-01-15
250,Chelsea,0.572994,0.747557,2022-01-18
251,Chelsea,1.04212,0.328818,2022-01-23
252,Chelsea,1.12339,0.624023,2022-02-19
253,Chelsea,2.2868,0.849232,2022-03-05
254,Chelsea,2.1308,0.965723,2022-03-10
255,Chelsea,1.07072,0.246037,2022-03-13
256,Chelsea,1.29014,2.43422,2022-04-02
257,Chelsea,4.39683,0.564726,2022-04-09
258,Chelsea,0.593801,1.87331,2022-04-20
259,Chelsea,2.34959,0.388975,2022-04-24
260,Chelsea,2.46868,0.618456,2022-04-28
261,Chelsea,1.21141,1.11712,2022-05-01
262,Chelsea,1.82098,1.6842,2022-05-07
263,Chelsea,1.46853,0.499789,2022-05-11
264,Chelsea,1.61996,0.0417972,2022-05-19
265,Chelsea,2.59231,0.575755,2022-05-22
266,West Ham,3.00939,1.67926,2021-08-15
267,West Ham,2.28613,0.62676,2021-08-23
268,West Ham,1.44748,1.67658,2021-08-28
269,West Ham,0.725407,0.692135,2021-09-11
270,West Ham,1.6671,1.8954,2021-09-19
271,West Ham,1.98962,1.1967,2021-09-25
272,West Ham,1.37258,1.30098,2021-10-03
273,West Ham,2.03034,0.854165,2021-10-17
274,West Ham,1.73468,0.672198,2021-10-24
275,West Ham,2.66391,0.687551,2021-10-31
276,West Ham,1.25298,1.45641,2021-11-07
277,West Ham,0.436331,1.31903,2021-11-20
278,West Ham,0.171763,2.72187,2021-11-28
279,West Ham,1.14679,1.2607,2021-12-01
280,West Ham,2.0174,1.37049,2021-12-04
281,West Ham,0.998813,0.54801,2021-12-12
282,West Ham,0.338855,2.81482,2021-12-15
283,West Ham,1.53745,1.35643,2021-12-26
284,West Ham,2.84084,1.0143,2021-12-28
285,West Ham,2.23146,2.69204,2022-01-01
286,West Ham,2.89217,0.343347,2022-01-12
287,West Ham,2.3549,2.26884,2022-01-16
288,West Ham,0.238027,1.75857,2022-01-22
289,West Ham,0.905143,0.335474,2022-02-08
290,West Ham,0.745068,1.40693,2022-02-13
291,West Ham,0.847948,0.932574,2022-02-19
292,West Ham,1.62241,0.892018,2022-02-27
293,West Ham,1.33829,2.18865,2022-03-05
294,West Ham,1.58468,1.05391,2022-03-13
295,West Ham,0.644964,2.54795,2022-03-20
296,West Ham,1.49657,0.657846,2022-04-03
297,West Ham,0.244824,1.85534,2022-04-10
298,West Ham,2.79175,1.88137,2022-04-17
299,West Ham,0.388975,2.34959,2022-04-24
300,West Ham,0.451976,0.964564,2022-05-01
301,West Ham,3.25894,0.77895,2022-05-08
302,West Ham,1.0088,2.14723,2022-05-15
303,West Ham,0.268845,1.67774,2022-05-22
304,Tottenham,1.06014,2.10585,2021-08-15
305,Tottenham,1.72636,1.51127,2021-08-22
306,Tottenham,0.920963,0.596016,2021-08-29
307,Tottenham,0.0775646,2.89372,2021-09-11
308,Tottenham,0.70567,2.5869,2021-09-19
309,Tottenham,0.980166,1.44499,2021-09-26
310,Tottenham,1.78187,1.07395,2021-10-03
311,Tottenham,1.55008,0.645658,2021-10-17
312,Tottenham,0.672198,1.73468,2021-10-24
313,Tottenham,1.15787,1.38612,2021-10-30
314,Tottenham,0.801798,0.597906,2021-11-07
315,Tottenham,2.31744,1.46689,2021-11-21
316,Tottenham,2.07248,0.225492,2021-12-02
317,Tottenham,2.00668,1.06562,2021-12-05
318,Tottenham,2.79777,1.54944,2021-12-19
319,Tottenham,2.82148,0.178324,2021-12-26
320,Tottenham,2.80917,0.353043,2021-12-28
321,Tottenham,1.93752,0.303514,2022-01-01
322,Tottenham,4.24711,1.95031,2022-01-19
323,Tottenham,0.328818,1.04212,2022-01-23
324,Tottenham,1.74286,1.73293,2022-02-09
325,Tottenham,0.838197,1.87026,2022-02-13
326,Tottenham,2.00235,2.31773,2022-02-19
327,Tottenham,0.691655,1.55576,2022-02-23
328,Tottenham,2.47025,1.89569,2022-02-26
329,Tottenham,3.24279,0.208263,2022-03-07
330,Tottenham,1.62374,1.0181,2022-03-12
331,Tottenham,2.05196,1.04171,2022-03-16
332,Tottenham,2.54795,0.644964,2022-03-20
333,Tottenham,3.6081,0.538152,2022-04-03
334,Tottenham,0.983601,1.48712,2022-04-09
335,Tottenham,0.58624,0.711155,2022-04-16
336,Tottenham,0.517755,1.3153,2022-04-23
337,Tottenham,1.65338,0.274133,2022-05-01
338,Tottenham,0.982635,1.0481,2022-05-07
339,Tottenham,3.42522,0.387446,2022-05-12
340,Tottenham,2.39449,0.629888,2022-05-15
341,Tottenham,3.815,0.310789,2022-05-22
342,Arsenal,1.02385,1.88818,2021-08-13
343,Arsenal,0.630099,3.64132,2021-08-22
344,Arsenal,0.116805,4.47273,2021-08-28
345,Arsenal,2.68515,0.577292,2021-09-11
346,Arsenal,1.09928,0.775574,2021-09-18
347,Arsenal,1.44499,0.980166,2021-09-26
348,Arsenal,0.36431,1.11551,2021-10-02
349,Arsenal,1.7436,0.492239,2021-10-18
350,Arsenal,3.4984,1.41088,2021-10-22
351,Arsenal,1.10288,1.98801,2021-10-30
352,Arsenal,1.49208,0.491659,2021-11-07
353,Arsenal,0.268025,3.97374,2021-11-20
354,Arsenal,2.84493,0.185383,2021-11-27
355,Arsenal,1.16638,1.85597,2021-12-02
356,Arsenal,1.05723,1.06108,2021-12-06
357,Arsenal,2.08429,0.502215,2021-12-11
358,Arsenal,2.81482,0.338855,2021-12-15
359,Arsenal,3.69008,1.31408,2021-12-18
360,Arsenal,2.87539,0.154212,2021-12-26
361,Arsenal,0.836949,1.94623,2022-01-01
362,Arsenal,1.35507,0.388963,2022-01-23
363,Arsenal,1.45247,0.641359,2022-02-10
364,Arsenal,1.52247,0.640726,2022-02-19
365,Arsenal,2.50961,1.10934,2022-02-24
366,Arsenal,1.00457,1.29603,2022-03-06
367,Arsenal,2.93665,0.54911,2022-03-13
368,Arsenal,0.534265,1.27681,2022-03-16
369,Arsenal,1.14522,0.309375,2022-03-19
370,Arsenal,1.05199,1.39707,2022-04-04
371,Arsenal,2.35153,0.596106,2022-04-09
372,Arsenal,1.35002,1.04007,2022-04-16
373,Arsenal,1.87331,0.593801,2022-04-20
374,Arsenal,2.54173,2.04244,2022-04-23
375,Arsenal,0.964564,0.451976,2022-05-01
376,Arsenal,2.7227,0.696785,2022-05-08
377,Arsenal,0.387446,3.42522,2022-05-12
378,Arsenal,0.492454,1.68299,2022-05-16
379,Arsenal,4.35597,1.08601,2022-05-22
380,Newcastle Utd,1.67926,3.00939,2021-08-15
381,Newcastle Utd,0.63163,1.18426,2021-08-21
382,Newcastle Utd,1.19077,3.46036,2021-08-28
383,Newcastle Utd,0.622042,2.77326,2021-09-11
384,Newcastle Utd,1.17668,1.42995,2021-09-17
385,Newcastle Utd,2.52338,0.904061,2021-09-25
386,Newcastle Utd,0.865217,1.15849,2021-10-02
387,Newcastle Utd,0.645658,1.55008,2021-10-17
388,Newcastle Utd,0.721813,2.25588,2021-10-23
389,Newcastle Utd,0.157616,2.16608,2021-10-30
390,Newcastle Utd,0.227321,1.43123,2021-11-06
391,Newcastle Utd,2.18388,1.23275,2021-11-20
392,Newcastle Utd,0.185383,2.84493,2021-11-27
393,Newcastle Utd,1.15636,1.51084,2021-11-30
394,Newcastle Utd,1.70609,0.604599,2021-12-04
395,Newcastle Utd,0.511934,2.05771,2021-12-12
396,Newcastle Utd,0.2064,2.93912,2021-12-16
397,Newcastle Utd,0.174208,3.64686,2021-12-19
398,Newcastle Utd,1.26586,1.75587,2021-12-27
399,Newcastle Utd,1.03855,1.49623,2022-01-15
400,Newcastle Utd,1.15904,1.12992,2022-01-22
401,Newcastle Utd,2.68732,0.823607,2022-02-08
402,Newcastle Utd,0.527571,0.455206,2022-02-13
403,Newcastle Utd,0.932574,0.847948,2022-02-19
404,Newcastle Utd,2.25373,0.494232,2022-02-26
405,Newcastle Utd,1.58028,1.64995,2022-03-05
406,Newcastle Utd,0.812233,1.79835,2022-03-10
407,Newcastle Utd,0.246037,1.07072,2022-03-13
408,Newcastle Utd,0.75803,0.708809,2022-03-17
409,Newcastle Utd,0.538152,3.6081,2022-04-03
410,Newcastle Utd,1.43878,0.306867,2022-04-08
411,Newcastle Utd,2.54294,0.541084,2022-04-17
412,Newcastle Utd,0.767855,0.432788,2022-04-20
413,Newcastle Utd,1.87558,0.657661,2022-04-23
414,Newcastle Utd,0.115353,2.73435,2022-04-30
415,Newcastle Utd,0.995099,4.05613,2022-05-08
416,Newcastle Utd,1.68299,0.492454,2022-05-16
417,Newcastle Utd,1.74291,1.49164,2022-05-22
418,Liverpool,1.78728,1.3333,2021-08-14
419,Liverpool,2.63945,0.690464,2021-08-21
420,Liverpool,2.08462,0.573638,2021-08-28
421,Liverpool,4.4016,0.652514,2021-09-12
422,Liverpool,2.76793,0.644168,2021-09-18
423,Liverpool,2.25736,2.94058,2021-09-25
424,Liverpool,0.949368,1.04319,2021-10-03
425,Liverpool,3.65553,0.302302,2021-10-16
426,Liverpool,4.04765,1.35584,2021-10-24
427,Liverpool,1.39778,1.51032,2021-10-30
428,Liverpool,1.45641,1.25298,2021-11-07
429,Liverpool,3.97374,0.268025,2021-11-20
430,Liverpool,3.07278,0.966132,2021-11-27
431,Liverpool,2.86067,0.512263,2021-12-01
432,Liverpool,2.42332,0.095167,2021-12-04
433,Liverpool,2.71181,0.140573,2021-12-11
434,Liverpool,2.93912,0.2064,2021-12-16
435,Liverpool,1.54944,2.79777,2021-12-19
436,Liverpool,2.72682,0.615892,2021-12-28
437,Liverpool,1.78897,1.389,2022-01-02
438,Liverpool,3.49099,0.376656,2022-01-16
439,Liverpool,1.49697,1.62615,2022-01-23
440,Liverpool,2.72997,0.544954,2022-02-10
441,Liverpool,1.95722,1.16081,2022-02-13
442,Liverpool,3.15449,0.66975,2022-02-19
443,Liverpool,5.3303,0.141547,2022-02-23
444,Liverpool,2.18865,1.33829,2022-03-05
445,Liverpool,2.48312,0.629316,2022-03-12
446,Liverpool,1.27681,0.534265,2022-03-16
447,Liverpool,2.23651,0.753307,2022-04-02
448,Liverpool,1.29983,1.34647,2022-04-10
449,Liverpool,2.25967,0.110227,2022-04-19
450,Liverpool,1.70397,0.424961,2022-04-24
451,Liverpool,2.73435,0.115353,2022-04-30
452,Liverpool,1.0481,0.982635,2022-05-07
453,Liverpool,1.75417,1.44726,2022-05-10
454,Liverpool,1.19178,0.121506,2022-05-17
455,Liverpool,3.19385,1.11708,2022-05-22
456,Manchester City,2.10585,1.06014,2021-08-15
457,Manchester City,2.43928,0.0250088,2021-08-21
458,Manchester City,4.47273,0.116805,2021-08-28
459,Manchester City,2.75058,0.8001,2021-09-11
460,Manchester City,1.22451,0.490923,2021-09-18
461,Manchester City,1.69244,0.194202,2021-09-25
462,Manchester City,1.04319,0.949368,2021-10-03
463,Manchester City,2.15712,1.07719,2021-10-16
464,Manchester City,3.57376,1.1695,2021-10-23
465,Manchester City,0.65739,1.05029,2021-10-30
466,Manchester City,2.04202,0.759561,2021-11-06
467,Manchester City,2.61302,0.266894,2021-11-21
468,Manchester City,2.72187,0.171763,2021-11-28
469,Manchester City,1.01897,0.772083,2021-12-01
470,Manchester City,4.03223,0.675105,2021-12-04
471,Manchester City,2.99915,0.0762839,2021-12-11
472,Manchester City,3.31349,0.227498,2021-12-14
473,Manchester City,3.64686,0.174208,2021-12-19
474,Manchester City,3.82869,2.43425,2021-12-26
475,Manchester City,1.01763,0.238829,2021-12-29
476,Manchester City,1.94623,0.836949,2022-01-01
477,Manchester City,0.901703,0.613757,2022-01-15
478,Manchester City,1.62907,1.00222,2022-01-22
479,Manchester City,1.98246,0.461305,2022-02-09
480,Manchester City,4.44653,0.356755,2022-02-12
481,Manchester City,2.31773,2.00235,2022-02-19
482,Manchester City,1.93422,0.770819,2022-02-26
483,Manchester City,2.74434,0.361782,2022-03-06
484,Manchester City,2.04021,0.474002,2022-03-14
485,Manchester City,1.62008,0.0591223,2022-04-02
486,Manchester City,1.34647,1.29983,2022-04-10
487,Manchester City,1.52844,0.117354,2022-04-20
488,Manchester City,3.68,0.42632,2022-04-23
489,Manchester City,3.01431,1.03608,2022-04-30
490,Manchester City,4.05613,0.995099,2022-05-08
491,Manchester City,3.39304,0.411857,2022-05-11
492,Manchester City,2.14723,1.0088,2022-05-15
493,Manchester City,3.3209,0.247841,2022-05-22
494,Manchester Utd,1.64248,0.568342,2021-08-14
495,Manchester Utd,2.26173,0.587526,2021-08-22
496,Manchester Utd,0.944083,1.79575,2021-08-29
497,Manchester Utd,2.77326,0.622042,2021-09-11
498,Manchester Utd,1.8954,1.6671,2021-09-19
499,Manchester Utd,1.9251,1.57249,2021-09-25
500,Manchester Utd,1.0496,1.32211,2021-10-02
501,Manchester Utd,1.02494,2.96611,2021-10-16
502,Manchester Utd,1.35584,4.04765,2021-10-24
503,Manchester Utd,1.38612,1.15787,2021-10-30
504,Manchester Utd,0.759561,2.04202,2021-11-06
505,Manchester Utd,1.66794,2.73393,2021-11-20
506,Manchester Utd,0.563367,2.34525,2021-11-28
507,Manchester Utd,1.85597,1.16638,2021-12-02
508,Manchester Utd,0.870376,0.520593,2021-12-05
509,Manchester Utd,2.09817,0.986107,2021-12-11
510,Manchester Utd,1.75587,1.26586,2021-12-27
511,Manchester Utd,1.80776,0.871738,2021-12-30
512,Manchester Utd,0.768752,0.840925,2022-01-03
513,Manchester Utd,1.35378,1.82784,2022-01-15
514,Manchester Utd,2.05969,2.081,2022-01-19
515,Manchester Utd,1.75857,0.238027,2022-01-22
516,Manchester Utd,1.83387,0.772721,2022-02-08
517,Manchester Utd,2.99207,0.677386,2022-02-12
518,Manchester Utd,2.74936,1.26179,2022-02-15
519,Manchester Utd,2.60999,1.74476,2022-02-20
520,Manchester Utd,2.41457,0.437185,2022-02-26
521,Manchester Utd,0.361782,2.74434,2022-03-06
522,Manchester Utd,1.0181,1.62374,2022-03-12
523,Manchester Utd,0.902127,1.07638,2022-04-02
524,Manchester Utd,0.762357,0.357295,2022-04-09
525,Manchester Utd,1.66737,1.79754,2022-04-16
526,Manchester Utd,0.110227,2.25967,2022-04-19
527,Manchester Utd,2.04244,2.54173,2022-04-23
528,Manchester Utd,0.618456,2.46868,2022-04-28
529,Manchester Utd,1.84111,0.681425,2022-05-02
530,Manchester Utd,0.930715,2.82636,2022-05-07
531,Manchester Utd,0.782005,0.354618,2022-05-22
532,Watford,1.35036,1.13718,2021-08-14
533,Watford,0.407224,1.77896,2021-08-21
534,Watford,0.596016,0.920963,2021-08-29
535,Watford,0.185407,2.55922,2021-09-11
536,Watford,2.42487,0.782665,2021-09-18
537,Watford,0.904061,2.52338,2021-09-25
538,Watford,0.192794,1.57388,2021-10-02
539,Watford,0.302302,3.65553,2021-10-16
540,Watford,3.10344,1.84089,2021-10-23
541,Watford,0.852556,1.90757,2021-10-30
542,Watford,0.491659,1.49208,2021-11-07
543,Watford,2.73393,1.66794,2021-11-20
544,Watford,2.38383,2.16027,2021-11-28
545,Watford,0.990877,0.908574,2021-12-01
546,Watford,0.675105,4.03223,2021-12-04
547,Watford,0.561554,1.82799,2021-12-10
548,Watford,1.0143,2.84084,2021-12-28
549,Watford,0.303514,1.93752,2022-01-01
550,Watford,1.49623,1.03855,2022-01-15
551,Watford,1.30606,0.925212,2022-01-21
552,Watford,0.933965,0.765905,2022-02-05
553,Watford,0.335474,0.905143,2022-02-08
